#
# This is the main config file for the talker.
# These settings can be reloaded with .admin <config name> load <type>
# i.e. .admin config load strings or .admin config load globals
# Lines with # in front are ignored
# Lines with spaces in front are ignored unless part of a description
#
..Globals..
PORT		5000
WHO_PORT	5001
WIZ_PORT	5050
WWW_PORT	5030
#
ROOT_ID		"cygnus"
#
# Change this to the talkers email address that mail
# can be sent to. This is also the addy that mail from
# the talker will come from.
# YOU MUST SET THIS!
#
SYSTEM_EMAIL	"pw@ncohafmuta.com"

#
# Change this to the domain of the machine the talker is
# on. (i.e. if you're on talker.com, set to talker.com
# if you're on joe.blow.net, set to blow.net
# This will only be used if we cant get the domain from
# getdomainname()
#
DEF_DOMAIN	"ncohafmuta.com"

#
# change BOT_ID to the bot's id on this system
# if you're using the bot, otherwise comment out
# ALL LOWERCASE
#
BOT_ID		"spokes"

#
# change this to the name of the owner of the bot
# ALL LOWERCASE
#
BOTS_ROOTID	"cygnus"

#
# Set to what you want to call the talker and then change the rest of
# occurences where you see the marker  SYSNAME
#
# DO NOT USE A SINGLE QUOTE (') or DOUBLE QUOTE (") IN THE NAME
#
SYSTEM_NAME	"PinWHeeLs"

#
# Macro variable definitions
#
# set to 1 if you want users to be able to make macros for .nerf
NERF_MACRO	0

# are we resolving to alphanumeric addresses?
RESOLVE_NAMES	1

# talker-wide DNS cache limit size, for when RESOLVE_NAMES = 1
# if you will never use RESOLVE_NAMES = 1, this setting doesnt matter
# see resolution strings below for more info.
SITECACHE_SIZE	250

# max room topic length
TOPIC_LEN	45
# max length of siteban reason to file and for .wlog for users
REASON_LEN	320
# 2 lines of text & a possible @ for newline
ATMOS_LEN	161
# max message on a custom .kill
KILL_LEN	160
# length of your longest room name
ROOM_LEN	15

# max number of profile lines stored
PRO_LINES	15
# max number of vote topic lines stored
VOTE_LINES	10
# max number of room desc lines
ROOM_DESC_LINES	10
# max number of people you can multi-comm at one specific time
MAX_MULTIS	10
# max users a person can be alerted of
MAX_ALERT	15
# max users a person can gag
MAX_GAG		15
# max commands total you can grant to or revoke from a user
MAX_GRAVOKES	15
# max number of atmospherics per room
MAX_ATMOS	10
# max number of forwarded smails allowed per day per user. For SPAM
MAX_AUTOFORS	15
# max size in bytes user mailboxes can be
MAX_MAILSIZE	50000
# max size in bytes user SENT mailboxes can be
MAX_SMAILSIZE	40000

# This is how many abbreviations are declared in the command
# structure sys[]  Default is fine unless you change them in server.c
# This is the number of commands that have character abbreviations
# and can be changed
NUM_ABBRS	16

#
# room or area settings
#
# number of users in room b4 it can be private
PRINUM		2
# room that arrested users go to
ARREST_ROOM	"outhouse"
# room for special users only, which are defined in go()
HEAD_ROOM	"headquarters"
# only room to nerf in
NERF_ROOM	"arena"
# room the bot STAYS in and in which a blank say is not .review
# for bot reasons
BOT_ROOM	"pond"

#  Room that newbies log into
# Try not to change this setting after users are already made
# IF you make this the same as INIT_ROOM, users will not be able
# to .home or .go until they set a description or are a level
# higher than 0
# I suggest making this room right after INIT_ROOM in
# config/init_data 
NEW_ROOM	"newbie_heaven"

# main, normal talker room
# 0 = first room defined, 1 = second room, and so on.
INIT_ROOM	0

SHOW_HIDDEN	1

# set to 1 if you want users to be able to go afk or bafk in the nerf_room
AFK_NERF	0

# users this number of days old to be nuked on a auto-expire or .expire -n
# These users are also shown in .expire
DAYS_OFF	30

# This sets the option for automatically expiring users older than
# DAYS_OFF, daily at midnight. Here's the options:
# 0 - Disable expiring, Disable warning
# 1 - Disable expiring, Enable warning
# 2 - Enable expiring, Enable warning
# 3 - Enable expiring, Disable warning
#
# Set it to some other number if you want to do the .expire -n yourself 
# Warning explained below with TIME_TO_GO
# Use ".auto expire" online to toggle
AUTO_EXPIRE	2

# The time in days a user has left before an auto-expire will remove them.
# When the user hits this number of days b4 the nuking, an email will be
# sent out to them, provided they have their email addy set. This number
# must be a whole number greater than 0 to be activated.
TIME_TO_GO	3

# set this to 1 if you want the talker to automatically nuke users on
# logout that haven't set a short description use ".auto nuke" while
# online to toggle
NUKE_NOSET	1

# set this to 1 if you want users to be able to promote themselves after
# they do .desc, .entpro, and .set gender use ".auto promote" online to
# toggle
AUTO_PROMOTE	1

# set this to 1 if you want .follow to allow teleports instead of the room
# having to be connected
FOLLOWIS_JOIN	0

# set this to 1 is you want suggestions with .suggest to be anonymous, or
# to 0 if you want the users name with their suggestion.
ANON_SUGGEST	0

# the type of who shown when user types who at the login prompt.
# 0 is a .swho   1 is a normal .who
LONGLOGIN_WHO	1

# if we crash from a segmentation fault or bus error (usual crash causes)
# should we reboot? 1 for yes, 0 for no
REBOOT_A_CRASH	0

# number of MOTDs in the lib directory to be picked from at random for a
# login screen. 2 would mean there's an motd0 and motd1. Just an example
NUM_MOTDS	2

# for .banname, should names be banned exactly the way given or as
# sub-strings. Exactly means that if you ban 'joe' only 'joe' will be
# banned. sub-string means if you ban 'joe' then joe, papajoe, joey, etc..
# will be banned
# Set to 1 for sub-strings, 0 for exactly
SUB_BANNAME	1

# Max new users per day the system allows. Can change online with ".quota"
MAX_NEW_PER_DAY	50

# Is coloring for new users on by default?
# 0 for no, 1 for yes
# Coloring by default for new users is DISCOURAGED because you dont know
# if the users terminal is capable of it. It may have unpredictable
# results to their screen.  You have been warned!
COLOR_DEFAULT	0

# if set to localtime,talker time will be whatever the servers localtime
# is. i.e. talker.com is set to GMT. If you want it to be different, enter
# the path to the timezone file in the tzinfo talker directory. i.e. if
# you want US Pacific standard time, set to "US/Pacific"
TZONE		"localtime"

# Timeouts
#
# alarm time in seconds
# DONT CHANGE unless you know what youre doing
MAX_ATIME	60
# time in mins. user can idle before booting
IDLE_TIME	240
# time in mins. before the user is kicked out of the login prompt
LOGIN_TIMEOUT	2

..End Globals..
..Strings..
#              <username> <ip addy> <user #>:<socket #> <host>
SYS_SITE_LINE   "%-13.13s %-15.15s (%2.2d:%3.3d) %s"
SYNTAX_ERROR    "Huh?  Type '.h' for help."
ANNOUNCEMENT_HI " [** ^HGARRIVING is:^ %s %s ^HR(%s)^ **] "
